0.004632023004602859,0.06463995058310686
0.005061583846218687,-0.23527136324017797
0.005522117123602399,0.11072909425778986
0.006952130531190703,0.1657847835141933
0.009197051616629648,0.16971271319585735
0.01083765148029836,0.2841985046392075
0.010995828658480478,0.23581830986328833
0.011353644767419069,0.1631125798076574
0.012154474689816341,0.06226146315298042
0.013001923510736035,-0.25058952966144654
0.013094456588333636,0.168105750506144
0.014393488629755868,0.13185126583531503
0.014544665667881929,0.14557544651533322
0.015456616528867428,-0.15838551956189978
0.016587828927856152,-0.11217549614951201
0.01811018382084051,0.32417481088002836
0.018221825651549728,0.10633011133655532
0.018390676547466733,0.25159519276032455
0.019710537754364155,0.12919229891275458
0.02007119777772637,0.13172827025951173
0.020584494295802447,0.3166326686987747
0.022469308320117398,0.03750136601622438
0.023271935735825866,0.1649255390461961
0.02431596643145384,0.05973298027198075
0.02535074341545751,0.07171149153008587
0.02538635566034486,0.09699723417090905
0.02541912674409519,0.20346170276794673
0.026366974497252005,0.06916207614575293
0.026511310541621813,0.41695743091691684
0.026532203873819715,-0.01298579647799894
0.02709599250348349,0.13205356552306574
0.028782676313338973,0.09191650378534455
0.03050024993904943,0.4798634497666513
0.031183135061284672,0.23398920789310684
0.03142918568673425,0.40256332988286403
0.03353243473577938,-0.08797689294590633
0.034388521115218396,0.26780218726771826
0.035942273796742086,0.4018434401138959
0.03654966784809488,0.24409190388678548
0.0366832028905979,0.44154809889403457
0.036886947354532795,0.12624045682403212
0.03734818874921442,0.5143872427922278
0.039312139841098936,0.7042810315034821
0.040728802318970136,0.18055488821562976
0.040775141554763916,0.16430376150525028
0.04086861626647886,0.5446492665921816
0.04315991195057611,0.5837845911313264
0.04521867010618941,0.1757382273786668
0.045227288910538066,0.1963248514791528
0.04530400977204452,0.22446797890554987
0.04544638034145787,0.012793229473930634
0.04600264202175275,0.10130478489486816
0.046450412719997725,0.08690260627724888
0.046965966775055046,0.1372720666636552
0.05142581348425035,0.3105876853386322
0.05147875124998935,0.3646829965785874
0.0516817211686077,0.6291490560613701
0.05182353682242691,0.12022250855650243
0.05476163882203133,0.5341928940684251
0.05630327568183735,0.30363331992353554
0.056375496650927115,0.33696398889411733
0.057558760016644284,0.4887840841185689
0.05808361216819946,0.13235827560216232
0.06107795985486375,0.4508954063158347
0.06337497047276774,0.42104718701082156
0.06355835028602363,0.4873088030389855
0.06505159298527952,0.45527910548892625
0.06570863942835237,0.8922902826777095
0.0664962673667775,0.27821032550388175
0.06707647738842748,0.3028882045652631
0.06936130087516545,0.2975166377729812
0.07056874740042984,0.31791458267464123
0.07118864846022899,0.3050476281989055
0.07276300636419353,0.6792258811907967
0.07379656473539886,0.7313411724085814
0.07404465173409036,0.3344847114780978
0.07455064367977082,0.2850019209186081
0.07513778173580876,0.5490447924334215
0.07586332810866392,0.3483724087129826
0.07697990982879299,0.5916256949368245
0.07773463696498484,0.5098168164178535
0.07845638134226596,0.17008316574276222
0.08023374566164221,0.7925411973094981
0.08134878064189976,0.8483382027912866
0.08175903194887191,0.36885154017390553
0.08279866792512647,0.41954754476006817
0.08350071669866876,0.5580836009833993
0.08410680611499743,0.5710942101696105
0.08413996499504883,0.6360916180392542
0.08483771408519192,0.910204384069013
0.085347464993768,0.4755299163910514
0.08534966807864386,0.35127181224861614
0.08550853085446808,0.23592520441135845
0.08692028808742369,0.37320340911401856
0.0884925020519195,0.5211801035113294
0.08870253375705561,0.8878374911392334
0.0902897700544083,0.43384089630357425
0.09120610304869037,0.5869673979072276
0.09128667678613356,0.5393505401194167
0.09158207332663415,0.7818718462766848
0.09310276780589921,1.057570812855507
0.09367476782809248,0.44900338262664846
0.093981939840869,0.4588934722585512
0.0944429607559284,0.7680173503316865
0.09717649377076854,0.7097193515651237
0.09767211400638387,0.9452311476904174
0.09783416065100148,0.6935074021103884
0.09944139275934516,0.5130837051388737
0.10077800137742665,0.7098639193875348
0.10112267612279024,0.8152180888510389
0.1014715428660321,0.7593366099472537
0.10178247262040374,0.6982636775949858
0.10312386883593261,0.8168852130483532
0.10410858198457384,0.8423309668496761
